

















                      DASOFT Design Systems, Inc.

                     Design Automation User Manual


                            Version 2.6
                             June,1985




























All rights reserved.  No part of this publication may be
reproduced without the prior written permission of DASOFT Design
Systems, Inc.  Please call (415) 486-0822.

(c) DASOFT Design Systems, Inc.











                   DASOFT Design Systems, Inc.

                      Limited Warranty


The only warranty made by DASOFT Design Systems, Inc., is that
the diskettes shipped contain the current release of the DASOFT
Design Automation software and are in a form which can be read on
a standard CP/M computer system with 8" or 5 1/4"floppy disk
drives.  If DASOFT determines in good faith that a diskette is
faulty, and has not been subjected to misuse, and if it is
returned to DASOFT or the DASOFT dealer from whom it was
purohased within ten days of purehase, it will be replaeed at n@ 
charge.  DASOFT will do its best to inform the customer of
significant corrections or errors which may be found by DASOFT to
occur in the programs for one year after customer purchase IF
CUSTOMER HAS RETURNED THE SIGNED LICENSE AGREEMENT.

DASOFT MAKES NO OTHER WARRANTIES, EITHER EXPRESSED OR IMPLIED. 
DASOFT MAKES NO WARRANTY OF FITNESS OF PURPOSE OR
MERCHANTABILITY, NOR SHALL DASOFT BE LIABLE FOR INDIRECT, SPECIAL
0~ CONSEQUENTIAL DAMAGES SUCH AS LOSS OF P~OFITS OR INABILITY TO
USE THE SOFTWARE.  IN ANY CASE, OUR LIABILITY SHALL BE LIMITED TO
REFUND OF THE DASOFT SOFTWARE LIST PRICE.






                  DASOFT Design Systems, Inc.
                 Design Automation User Manual


                    Table of Contents

             System Serial Number:                  
CHAPTER                                                   PAGE

1         Introduction                                    1-1
          device is entered in the design file. 
          Replaces "pad footprint".

       Text  mode:    a  sub-routine  in  the  BORDPLOT
          program that allows you to control the
          plotter directly from the keyboard.  Can
          be accessed directly from CP/M by
          typing "BORDPLOT TEXT" after the CP/M
          prompt A>@

       TG@APHS.CTL:   the   assembled  version  of  the
          program TGRAPHS.ASM which is used to
          control the terminal graphics mode.

       Type 1 device:  in the Macro Library,  a 14  pin
          DIP package with power on pin 14 and ground
          on pin 7.  May have multiple elements.

       Type 2 device:  in the Macro Library,  a logical
          device with control inputs or outputs as
          well as data lines.  May have multiple
          elements.

       Type 3 device:  in the Macro Library,  a  device
          with only inputs and outputs.  Used to
          describe "everthing @lse"@

       Type  J device:  in the Macro Library,  used for
          the special case of card edge connectors or
          ribbon connectors.

       Unit letter (ltr): the alphabetic portion of the
          reference for components in a design.  The
          letter "U" is standard and "C" is
          frequently used for capacitors, "R" for
          resistors, etc.

       Unit   number:   the  numeric  portion  of   the
          componenteference.  It is increased
          automatically by the Design Editor as each
          component of the given letter is entered.












GLOSSARY



                                        G@7

Unroutes:  those pin to pin connections that the
   auto-router could not complete.  A list can
   be printed with the artwork matrix program
   and the unroutes can be completed with the
   Route Editor.

Width:  the  width  of a finger in a  card  edge
   connector  or the  center  to center  spacing
    of pads in a row on a ribbon header
    connector.

 Wirelist:   a  hardcopy  printout  for  use   in
    wirewrapping prototype boards.  Lists wires
    by length, longest to shortest, in w@ap
    layers.










































                                           GLOSSARY





                              INDEX                  I@1



 A                                      D

 ADD                                    Default drives  1-3,  1-17
    comments to ALD  4-8                Delete
    components to design  4-10             pads in route editor 6@10
    pads to PCB  6-10                      component from MAC  3-38
    traces s to ALD  4-6                   component from DRL  4-20

 ALD 1-3                                DeMorgan equivalents  2-3
    ANSI symbols defined  7-2
    comments on  4-7
    size  4-13

 ALDCOMP  7-1                           E

 ALDPLOT  9-1                           Edit
    options  9-1, 9-4                      comments by page #  4-7
                                           library entries  3-34
                                           design entries   4-20
 Alias                                     routes   6-10
    defined  3-14, 3-16
    how to use  2-3                     Edge connectors

 Artwork matrix  7-13                      creating 3@26
                                           finger dimensions  3-26
                                           orientation  3-28
 B                                      Element type (see component type)

 Board outline  5-1                     Erase
    enter/edit  5-1                        traces  6-6
                                           pads  6-10
 BORDPLOT  9-5                             power grids  5-7
                                           fat lines  6-7
 BORDROUT  8-1


 C
                                        F
 CMD line  1-6
                                        FAT lines
 Comments editor  4-7                      enter in route editor  6-7
                                          power grids in outline file  5-
Commit files  4-11

Component types  3-14

Copy entries in design  4-21

Cursor control  1-6
   install  1-14
   outline editor  5-4
   route editor  6-2



                                                   Index





I@2


Feedthroughs (see vias)              Library, component
                                        build  3-1
Filename                                TTL  4-23
   default  2-2
   defined  3-1
                                     Line widths
File storage formats                    pen chart  A-1
   load kernal  10-8                    power grids  5-7
   DRL file  10-27                      FAT lines  6-7
   MAC file  10-37
                                     List
Footprints                              devices in library  3-35, 4-23
   define  3-8                          components in design 4-25
   in TTL Library  3-13
   maximum size  3-13
                                     Logic symbols
                                        defin@d  7-2
                                        placement on ALD  2-6, 4-13

G                                    LS, S, C, etc.
                                        (see Technology types)
Gates
   multiple in package  2-3, 2-9, 4-10
   alternate forms  2-3
   DeMorgan equivalents  2-3
                                     M
Graphics characters
   install 1-14                     Matrix
   in route editor 6-12                 ALD 4-13
                                        PCB  4-15
Graphics mode                           blank artwork  7-14
   outline editor  5-4
   route editor 6-2                 Mounting holes 5-11
   control keys 5-4



                                     N
I
                                     Netlist
Install  1-6, 1-8                       create  7-5
   graphics characters 1-16            sample 7-7
   terminal cursor controls 1-12,-14
   terminals not on m@nu 1-10 Netnames 2-6, 4-18




J                                    0

J connectors                         Orientation
   add to library  3-26                 defined  4-16
   lines on ALD  3-27                   c,nne,t,rs  3-10
   orientation  3-26, 3-28
                                     Outline editor  5-1


       Index




      I@3

Pad                                       S
   combinations @footprints)
      create  3-13                        Spacing
      edit  3-32                             2 pin devices  3-24
      in TTL  3-13                           in footprints  3-12
   reference numbers  3-9, 3-13
   sizes, changing  5-11
        , default
   spacing  3-12, 3-24
                                          T
Partslist
   create  7-5                            Technology types  2-5
   sample  7-8
                                          Text mode  9-6

                                          Title blocks  4-3
Pin
   combinations                           Transfer components  3-36
      edit  3-32
      numbering  3-3                      TTL library  4-23
   numbering on connectors  3-28
   reference numbers in TTL  3-7          Type 1 @omponents
   samples  B-1                              defined  3-14
                                             add  3-15
Placement
   ALD  2-6                               Type 2 components
   PCB  2-6, 2-7                             defined  3-14, 3-18
                                             add  3-18
Plotter drivers
   defined  10-15                         Type 3 components
   installing custom  10-19                  d+fined  3-14, 3-22
                                             add  3-22
Power grids  5-7
                                          Type J components
Pre-routing  8-4                             defined  3-14, 3-26
                                             add  3-26
                                             sple


R

Ribbon connectors  3-30                   U

Route Editor  6-1                         Unit letters  3-23, 3-26
   graphics mode  6-2, 6-12
   re-entrant features  6-2, 8-4          Unit numbers  4-12

                                          Unroutes
                                             list  7-13
                                             completing  6-5
